2025-11-28 06:34:01,2882249,Arambagh KS,Fortis Limited,?:?,8:30:,Bangladesh Premier League,-1,2.75,0:2,-,2:1,0.5,Bashundhara Kings,0:2,-,H,Bashundhara Kings,2:1,0.5,A
2025-11-28 06:34:02,2902334,Difai Agsu FK,FK MOIK Baku,1:2,10:30,Azerbaijan Division 2,0.25,2.5,1:2,0.25,1:0,2,Sabail,1:2,-0.75,H,Zaqatala FK,0:1,0.25,H
2025-11-28 06:34:06,2903826,Customs Department FC,Chattrakarn City,2:2,10:00,Thailand League Cup,1.25,3.25,,,,,N/A,,,,N/A,,,
2025-11-28 06:34:16,2903298,Seoul E-Land FC,Seongnam FC,0:1,10:00,K League 2,0.5,2.5,6:0,1.25,1:3,-0.75,Cheonan City,2:5,-0.5,A,Ansan Greeners FC,4:0,0.75,H
2025-11-28 06:34:26,2890587,Dire Dawa,Shire Endaselassie FC,0:2,10:00,Ethiopia Premier League,0.5,2,2:1,0.5,1:0,0.75,Fasil Kenema,0:0,0.5,A,Welwalo Adigrat,0:0,0,H
2025-11-28 06:34:38,2860785,Pohang Steelers,BG Pathum United,2:0,10:00,AFC Champions League 2,0.5,2.25,1:1,2.25,0:2,-0.75,Kaya FC,2:0,2,H,Tampines Rovers FC,2:1,-0.25,A
2025-11-28 06:34:52,2860762,Ratchaburi FC,Nam Dinh FC,2:0,10:00,AFC Champions League 2,0.5,2.5,5:1,1.75,3:1,1.75,Gamba Osaka,0:2,-0.75,H,Eastern A.A Football Team,0:1,-0.5,A
2025-11-28 06:34:59,2860761,Eastern A.A Football Team,Gamba Osaka,0:5,10:00,AFC Champions League 2,-3,4,0:7,-1,0:1,-1,Nam Dinh FC,0:1,-0.5,H,Ratchaburi FC,0:2,-0.75,A
2025-11-28 06:35:12,2815042,FC Ordino,Atletic Club D Escaldes,0:0,10:00,Andorra Primera Divisió,-2,3,3:1,1,1:0,0.5,Inter Club Escaldes,2:1,3,A,CE Carroi,3:0,3.75,H
2025-11-28 06:35:24,2826265,Persik Kediri,Semen Padang,2:1,8:30:,Indonesia Super League,0.75,2.5,1:1,0.25,1:2,0.5,Persijap Jepara,0:2,0,A,Persebaya Surabaya,1:0,0.75,A
2025-11-28 06:35:26,2904001,Pathum Thani University,Pattaya Discovery United FC,0:2,8:00:,Thailand League Cup,-0.25,2.75,,,,,N/A,,,,N/A,,,
2025-11-28 06:35:29,2903825,Udon Banjan United,Bankhai United,2:2,8:00:,Thailand League Cup,0.5,2.75,,,,,N/A,,,,N/A,,,
2025-11-28 06:35:36,2860749,FC Macarthur,Wofoo Tai Po,2:1,7:45:,AFC Champions League 2,1.75,3.25,2:1,0.25,3:0,1.75,Beijing Guoan,3:0,0.25,H,Cong An Ha Noi,3:0,1,A
2025-11-28 06:35:42,2904012,Qingdao Youth Island U21,Jiangxi Lushan U21,8:1,7:00:,China U21 League,0.75,3,0:1,-,6:0,-,Meizhou Hakka U21,0:1,-,H,Qingdao Hainiu U21,1:1,1.25,H
2025-11-28 06:35:51,2903758,Mechal FC (W),Ethiopia Nigd Bank (W),0:0,6:50:,Ethiopia Premier League Women,-2.75,2.75,1:0,1.25,1:5,-2.25,Arba Minch (W),0:0,0,A,Yirga Chefe Bunaa (W),4:0,3,H
2025-11-28 06:36:01,2902305,Club Tijuana,Tigres UANL,3:0,5:10:,Primera Division Liga MX,-0.5,2.75,3:1,0.25,1:1,0,Monterrey,2:2,-0.25,H,FC Juarez,,,
2025-11-28 06:42:51,2842027,Sileks,KF Arsimi,?:?,12:00,Macedonian First Football League,1.25,3,5:1,2.25,4:0,1.25,FC Struga Trim Lum,1:3,0.25,H,FK Shkupi,4:2,1.5,H
2025-11-28 06:44:26,2882249,Arambagh KS,Fortis Limited,?:?,8:30:,Bangladesh Premier League,-1,2.75,0:2,-,2:1,0.5,Bashundhara Kings,0:2,-,H,Bashundhara Kings,2:1,0.5,A
2025-11-28 06:44:56,2871679,Brisbane Roar,Melbourne Victory,?:?,8:35:,Australia A-League,0,2.5,3:0,0,3:0,0.25,Sydney FC,,,,Newcastle Jets,5:2,-0.5,A
2025-11-28 06:46:19,2903334,Singapore (W),Seychelles (W),?:?,11:30,International Friendly,1.5,5.5,9:0,-,9:0,-,Singapore (W),,,,Seychelles (W),,,
